
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
encontrou um enorme osso fossilizado em um 
dos túneis abertos para mineração. Jormü, líder 
da divisão, ficou encarregado de retirar o gigan-
tesco ovo e levar para a capital, mas, ao tocá-lo, 
sua essência foi absorvida pelo fóssil e o Dragão 
Vermelho da Nova Alvorada acordou.
A criatura terrível que acordou de dentro do 
ovo carregava as memórias dos antigos dragões 
em si, e ao absorver a essência de Jormü, tam-
bém passou a poder transformar-se no tôra. 
Jormü e o dragão eram um só.
Jormü tinha apenas um plano em mente: sair 
do subterrâneo e acordar suas irmãs e irmãos 
ainda adormecidos, mas a cidade de NoáT orá 
estava no caminho. Este evento ficou conhecido 
como “O Cerco de Jormü”, no qual o Dragão 
Vermelho atacou a cidade por diversos dias de 
maneira impiedosa. Os líderes tôras optaram por 
uma manobra perigosa: usar os túneis antigos e 
retornar à superfície.
Quando os primeiros exploradores chegaram à 
superfície, foram surpreendidos por algo inusita-
do: os gigantes haviam criado cidades nas ruínas 
de T orá e agora eram os verdadeiros governantes 
da superfície. Os tôras não foram recebidos de 
maneira amistosa e agora estavam presos em sua 
cidade, com um dragão furioso de um lado e 
gigantes violentos do outro.
Pölm Po “Língua Certeira” era um diplomata 
tôra acostumado a negociar com os habitantes do 
subterrâneo e foi escolhido para tentar negociar 
uma trégua com Jörmu. O Dragão Vermelho fez 
uma audiência com Pölm e sua comitiva que du-
rou três dias, mas, no fim, chegaram a um acordo. 
Os tôras de NoáT orá deveriam dar metade da 
sua população para servir ao Dragão e, em troca, 
Jormü pouparia a vida da outra metade.
Jormü adentrou os portões da cidade na sua 
forma tôra e foi recebido em silêncio pela po-
pulação. Em um ritual fúnebre de um coro de 
muitas vozes, Jormü transformou metade dos 
tôras em surtrs, os eternos guardas dos Dragões 
da Nova Alvorada e portadores do Fogo Purifi-
cador. Jormü e os surtrs marcharam para fora de 
NoáT orá e, ao chegar à superfície, falaram para 
os gigantes usarem os mesmos túneis para chegar 
à capital NoáT orá.
A marcha dos gigantes aconteceu na mesma 
noite; durante a manhã, a fortaleza tôra estava 
praticamente destruída. Jormü selecionou os me-
lhores guerreiros de NoáT orá para transformar em 
surtrs e foi um verdadeiro massacre. Os gigantes 
atuavam como um grande organismo, completa-
mente conectado por meio de sua mentalidade de 
colmeia e psionismo nato.
Kälima “Valente” foi a batedora tôra responsá-
vel por salvar o que restou de seu povo. Assim que 
capturada, foi levada à superfície para servir como 
troféu para Kuoukk, líder dos gigantes de Lolk a 
Pu, capital do império da superfície.
Ao aproximar-se do líder, Kälima usou seus 
conhecimentos ocultistas para entrar na mente do 
líder e comandar que todos os gigantes lutassem 
até a morte entre si. Kuoukk foi o último gigan-
te na superfície, conseguindo resistir ao ataque 
mental de Kälima, e amaldiçoou-a e todas que 
compartilhassem sangue com ela. “T udo que 
construírem, erguerem, cultivarem ou amarem 
está destinado a transformar-se em pó. Nunca te-
rão um lugar para chamar de lar e nem um povo 
para chamar de família”. Essa foi a maldição de 
Kuoukk, que tornou-se a melancolia tôra.
===== PAGINA 380 =====
Op e suas luas  |  380
Op e suas Luas
Por fim, os tôras que sobraram no subterrâ-
neo abandonaram a sua cidade em ruínas para 
fundar uma nova cidade mais próxima de outras 
criaturas da superfície, e a cidade de T ormund 
é inaugurada como uma esperança de novo co-
meço para os tôras. E de fato eles prosperaram, 
indo contra a maldição dos gigantes e erguendo 
uma das mais belas cidades de Opath. Até que 
veio a Segunda Grande Queda.
A ilha soterrou a capital, afundando boa parte 
da região e destruindo outras cidades e vilas 
próximas. A maior parte da população 
foi morta em questão de segundos e a 
cidade foi reduzida a pó. No fim, a 
maldição tardou, mas não falhou. 
Os poucos habitantes que sobra-
ram pediram refúgio em regiões 
próximas e não formaram governo 
próprio. A região de Törmund é 
inóspita e caótica, e os tôras não 
têm forças para retomar sua casa 
mais uma vez.
Esta trágica história está 
marcada nas peles 
dos tôras que fa-
zem tatuagens no rosto e pescoço em homenagem 
a família que devem abandonar e suas divisões de 
escavação que nunca poderão formar. As cidades e 
vilas próximas da Queda nunca serão administra-
das por eles, pois sua melancolia coloca-as em ris-
co constante. No fim, é uma região soterrada em 
derrotas e afundada em lágrimas de um legado.
"Qual a importância de meu esforço 
se, no fim, tudo que me resta é pó?"
6
===== PAGINA 381 =====
381  |  capítulo 6
Capítulo 6
A Garoa e o Além-mar
T odo o continente de Opath está isolado do resto 
do planeta de Op por conta de uma chuva mágica 
envolta em um nevoeiro. Esta região é chamada de 
“A Garoa”. À primeira vista, A Garoa é desconcer-
tante. Muitos afirmam ver espíritos passando atra-
vés da chuva, enquanto outros dizem ouvir choros 
e gritos distantes de dor. De qualquer forma, a 
sensação é a mesma: como se sua alma quisesse 
abandonar seu corpo e deixá-lo sozinho na chuva.
Barqueiros que navegam desgovernados pela 
Garoa são acometidos de visões misteriosas e 
místicas, capaz de confundir a mente dos na-
vegadores. Esses, entretanto, não são os únicos 
perigos da Garoa. Diversos Profundos vivem nas 
águas abaixo dela, e alguns estudiosos dizem que 
isso justifica seu comportamento agressivo. Uma 
espécie de tritão chamada de mondao aterroriza 
os barcos que se aproximam da Garoa, permane-
cendo nas margens entre a chuva e o oceano. Tais 
perigos acabam tornando a navegação próxima à 
Garoa algo quase impossível.
Mas alguns navegadores dizem ter atravessado 
A Garoa e chegado no Além-mar, ou no Que Está 
Além da Chuva. De acordo com alguns relatos, 
são terras distantes e com fauna, flora e até mes-
mo culturas completamente diferentes.
Navegadores que se aventuraram para os mares ao 
oeste do Arquipélago de Huma retornaram contando 
histórias de um cemitério de barcos feitos de ossos.  
Também reportaram o aparecimento de estranhas 
serpentes de cristal que rodeavam as embarcações.
Os sanguirs de Kravokia vieram do Além-mar 
ao norte do continente e contam que suas terras 
eram tomadas por chuvas de sangue e criaturas 
moldadas a partir de seus pesadelos, enquanto o 
titã Warpinier reinava um império de terror.
Aqueles que viajaram para o leste relatam terras 
místicas com castelos de porcelana e culturas que 
giram em torno da fabricação de armas e armaduras. 
Heróis do continente são reverenciados por seus 
descendentes e se manifestam em formas espirituais 
capazes de se conectar com armas e armaduras.
A Garoa do sul do continente invade parte da 
Imensidão Gelada de Norvak e já se revelou como 
um local com camada mais fina e de mais fácil 
navegação. Os batedores de Norvak afirmam ter 
chegado aos primeiros povoados além da Garoa e 
dizem ter encontrado uma espécie de humanoides 
grandes com protuberâncias ósseas crescendo pelo 
corpo. Eles se apresentaram como jotuns e funda-
ram uma pequena vila no extremo sul de Norvak.
A Garoa e o Além-mar são locais perfeitos para 
aventuras com elementos inusitados. Se você busca 
uma forma de adicionar uma nova região de sua 
criação em Skyfall, simplesmente coloque-a no mapa, 
afastando uma parte da Garoa. Pense neste fenômeno 
como altamente mutável e capaz de revelar novas 
informações para o cenário a qualquer momento.
===== PAGINA 382 =====
Op e suas luas  |  382
Op e suas Luas
As Quedas
A essência do cenário de Skyfall é a angústia 
daquilo que antecipa o fim inexorável, e nada 
traduz isso melhor dentro desse universo do que 
as Quedas: gigantescas ilhas que caem do céu sem 
aviso prévio e condenam aqueles que vivem no 
continente de Opath.
Algumas Quedas acontecem afastadas do conti-
nente, no mar, criando grandes ondas que ame-
açam a segurança de algumas cidades costeiras. 
Outras Quedas caem em cima do continente de 
Opath, causando impactos grandes o suficiente 
para obliterar cidades e vilas próximas, mudando 
para sempre a paisagem do local.
A primeira Queda oficialmente documentada é 
a Primeira Grande Queda de Salim, que aconteceu 
em 120 D.F . Alguns navegadores já reportavam o 
aparecimento de “misteriosas ilhas que não cons-
tam nos mapas de navegação, mesmo nos mais 
atualizados”, mas o Senado de Alberich reconhece 
apenas a Queda de Salim como a primeira Queda.
Basicamente, as Quedas são divididas em dois 
grandes grupos: Quedas e Grandes Quedas. As 
Quedas são aquelas menores, que acontecem 
fora do continente e não ameaçam diretamente a 
segurança dos moradores de Opath. Ainda assim, 
não se engane: são altamente perigosas por trazer 
clima, fauna e flora completamente diferentes e, 
normalmente, hostis para próximo de Opath.
As Grandes Quedas são aquelas que acontecem 
diretamente no continente, causando grande estra-
go para cidades e vilas, modificando para sempre 
a paisagem. Os quedologistas, estudiosos da UAO 
dedicados a investigar as Quedas, afirmam que o 
continente está instável o suficiente para não re-
sistir a uma T erceira Grande Queda e seus estudos 
apontam para Alberich como alvo da próxima ilha.
Esses estudos são inteiramente baseados na po-
sição e desaparecimento de estrelas durante a Era 
das Quedas, mas são aceitos pela população como 
verdadeiros. A ordem das Quedas documentada até 
agora é a que apresentamos a seguir neste capítulo.
Cada Queda tem suas características próprias e 
são completamente independentes, compartilhan-
do apenas uma característica principal: a presença 
do mineral Aetherium. Esse raro mineral mágico 
está presente somente nas Quedas e é material 
fundamental para a realização de Sinapses, um 
tipo de magia que cria efeitos mágicos constantes 
capazes de modificar magia permanentemente.
Muitas guildas de aventureiros são enviadas para 
a região das Quedas em busca de novos depósi-
tos de Aetherium. Outras Quedas menores são 
relativamente comuns, mas são tão pequenas que 
não ameaçam o continente e, portanto, não são 
nomeadas. De maneira geral, as Quedas são parte 
da região com costa mais próxima do território da 
Queda. Isso levou muitos governos a esconderem 
a presença de Quedas do resto do continente.
Cada Queda apresentada a seguir descreve um 
pouco da história, ambiente e possibilidades de 
aventura. No Capítulo 7: A Mestre, damos os re-
cursos necessários para criar suas próprias Quedas, 
mas descrevemos a seguir as ilhas que estão presen-
tes no mapa do cenário. Sempre que precisar criar 
uma aventura em um ambiente completamente 
diferente do território de Opath, use as Quedas 
como recurso narrativo.
6
===== PAGINA 383 =====
383  |  capítulo 6
Capítulo 6
Primeira Grande 
Queda: Salim
A Primeira Grande Queda veio praticamente 
sem aviso, destruindo Salim e as vilas pró-
ximas. A capital da Confederação de Lim’Sa 
era majestosa e exuberante. Suas construções 
eram magníficas e a magia, comum entre seus 
habitantes. Mas nada poderia parar a Primeira 
Grande Queda.
Kramboso, o Dragão Verde da Nova Alvorada à 
época da Queda, usou uma magia para transpor-
tar o atoleiro que usava como covil para um local 
muito distante, e alguns acreditam que o Dragão 
estava estudando as Quedas antes mesmo de 
serem registradas pelo Senado de Alberich.
De qualquer forma, a Grande Queda de Salim 
foi completamente diferente de tudo que os 
opathianos já tinham vivenciado. O impacto da 
ilha com a terra causou terremotos que foram 
sentidos até próximo de Alberich e a cidade não 
resistiu. Hoje, Salim está em ruínas, podendo 
ser acessada por meio de alguns portais mágicos 
e rotas de barcos (maiores informações na seção 
anterior, neste mesmo capítulo).
Com a chegada da ilha, vieram também novas 
fauna, flora, geografia e até mesmo outro clima, 
que se mesclaram com as características locais. 
As praias de Salim tinham uma areia fina, com 
pequenos pedaços de conchas espalhados por 
toda a orla. A ilha destruiu as praias e afundou 
boa parte do território local, deixando apenas 
alguns pequenos amontoados de terra afastados 
como pequenas ilhas menores.
A vegetação local, antes rasteira, própria de 
ambientes próximos à praia, foi substituída por 
uma fauna agressiva. As plantas parecem mo-
vimentar-se sozinhas e contra a ação do vento, 
como pequenos predadores observando suas 
presas. As cores das flores, antes predominan-
temente amarelas e azuis, transformam-se em 
um misto de vermelho com preto, criando uma 
estranha paisagem fúnebre e bela.
As árvores têm um estranho formato – crescem 
para o alto e depois retorcem e retornam em 
direção ao solo, deixando o tronco mais alto do 
que a copa. Isso cria um labirinto peculiar de 
troncos nas florestas de Salim. Quando sopra, o 
vento  passa no meio dessas árvores e cria sons 
belos e, por vezes, macabros, traduzindo bem o 
clima geral da ilha.
A fauna, por sua vez, parece movimentar-se 
tendo apenas uma coisa em mente: sangue. Mes-
mo herbívoros usam o sangue de outras criaturas 
como recurso para manifestar estranhos poderes 
mágicos. Muitos sanguires acabam viajando para 
este local para estudar as propriedades mágicas 
do sangue de criaturas desta Queda.
A Queda, entretanto, não é totalmente des-
provida de vida inteligente. Ao que tudo indica, 
um povo vivia neste local e construiu templos de 
adoração a uma criatura conhecida apenas como 
“O Grande Devorador”.  Eram todos feitos com 
entradas em formato oval, com escadas descen-
dentes para ambientes subterrâneos. Alguns 
esqueletos foram encontrados praticamente 
intactos dentro deles e tudo indica que eram 
criaturas de tronco encurtado, com braços e 
pernas longos, além de um maxilar protuberante 
e repleto de dentes afiados voltados para dentro 
da boca.

===== PAGINA 384 =====
Op e suas luas  |  384
Op e suas Luas
Queda do Tempo
Poucos anéis depois da Primeira Grande Queda, tivemos os primeiros relatos e registros da Queda 
do T empo. Essa ilha caiu próxima ao Arquipélago de Huma, ao norte, e afeta diretamente a vida dos 
moradores das ilhas próximas. Alguns piratas e corsários fizeram dessa ilha seu lar, usando-a como 
base para suas operações.
A ilha está presa em uma espécie de “bolha temporal” que faz com que o tempo corra diferente lá. 
Um dia passado na Queda do T empo equivale a uma Lua (cinco dias) no continente de Opath. Essa 
característica ajuda a Frota Rompante, que constantemente entra em conflito com embarcações vin-
das da ilha,  que precisa de alguns dias para recuperar-se do combate; isso dá ainda mais tempo para a 
Frota Rompante fazer o mesmo.
O território da ilha é muito estranho e imediatamente chama atenção. O mar, antes azul, começa 
a escurecer próximo à praia, mudando para um púrpura profundo. A areia é grossa, com pedaços 
grandes de conchas e ossos espalhados por toda sua extensão. A vegetação próxima da praia é uma 
restinga cheia de árvores pequenas e secas, com galhos com espinhos afiados. Viajantes chamam essa 
passagem da praia para o interior da ilha de T rilha de Sangue, por conta dos pequenos derramamen-
tos de sangue que ocorrem em consequência da passagem pelos espinhos.
O resto da ilha lembra muito a vegetação próxima da praia, com poucas árvores altas, mas sempre 
muito espalhadas e de copas cheias, que os habitantes locais usam como proteção para caça. Um fruto 
comum na ilha é o tchoko, um fruto de casca grossa, com pequenos espinhos, mas um interior cheiro-
so e cremoso, e sementes alucinógenas. Os moradores locais usam o creme para fazer bebidas fermen-
tadas e pinturas de guerra, e as sementes são reservadas para os ocultistas. Tchoko é um fruto muito 
desejado em todo o arquipélago de Huma e considerado uma verdadeira iguaria.
A fauna local é composta principalmente de criaturas com algum tipo de casca ou proteção contra 
os espinhos, ou armas próprias. Versões monstruosas de insetos que conhecemos em Opath também 
estão presentes na Queda do T empo, como o Besouro de Aethe-
rium, uma espécie de inseto com chifres metálicos feitos 
de Aetherium e capaz de armazenar magias para 
soltá-las depois.
Recentemente, alguns viajantes relataram pequenas 
cidades na ilha com diversas imagens de adoração ao 
Deus Sol, e pequenos santuários espalhados pela região 
para servir como ponto de meditação para os fiéis 
desta fé.
Uma onça é feroz o suficiente para sobreviver 
nos biomas imprevisíveis das Quedas.
6
===== PAGINA 385 =====
385  |  capítulo 6
Capítulo 6
Segunda Grande 
Queda: Tormund
Muitos Anéis depois da Primeira Grande Queda, 
em 205 D.F ., aconteceu a catástrofe conheci-
da como Segunda Grande Queda. A ilha que 
caiu do céu acabou com o reino tôra e destruiu 
qualquer chance de ele reerguer-se. Desde então, 
os tôras vivem em uma eterna diáspora, sem ter 
um local para chamar de lar ou para honrar seus 
antepassados.
Esta Queda é, talvez, a que mais mesclou-se 
com o ambiente à sua volta e que continua a 
influenciar a política e organização de vilas e 
cidades próximas.
O ambiente desta ilha é uma selva habitada por 
répteis e insetos gigantes, com uma vegetação 
robusta e muito diversa. As árvores deste local 
utilizam um tipo de comunicação chamada de 
“Voo Leve”, na qual soltam seus esporos para co-
municarem-se com outras árvores distantes. Esses 
esporos viajam juntos e criam um ambiente de 
difícil respiração, podendo ser letal para aventu-
reiros despreparados. Muitos liquens crescem em 
troncos caídos e podem ser usados como alimento 
e material para fabricação de componentes alquí-
micos.
Os répteis que vivem nesta Queda são chama-
dos de sauros: lagartos terrestres que conseguem 
formar conexões psiônicas com outras criaturas, 
desenvolvendo uma espécie de ligação telepática.  
Sauros são os lagartos usados nas Corridas de Sete 
Léguas de Alberich depois de passar por treina-
mentos com psiônicos experientes.
Os insetos que vivem nessa selva são imensos, 
às vezes tão grandes quanto cavalos, o que pode 
levar alguns aventureiros a encontrarem uma 
série de túneis e só depois descobrirem que são 
de formigas gigantes.
Queda da Maré 
Vermelha
A região de Tatsumari sofre há muito tempo com 
ataques de criaturas marinhas que aparecem de-
pois da chegada da Maré Vermelha: um cobertor 
de algas rubras que aparecem de tempos em tem-
pos nas praias ao sudeste do continente. A Maré 
Vermelha é originada em uma Queda que antes 
estava coberta pela Garoa, e mais recentemente 
foi encontrada por navegadores sodorienses.
A Maré Vermelha tem propriedades mágicas 
peculiares, capazes de forçar uma mutação em 
criaturas que entram em contato com ela. Essas 
mutações são violentas, e não são todos os animais 
que sobrevivem. Aqueles que passam pelo processo 
são transformados para sempre, normalmente ad-
quirindo características físicas monstruosas. Alguns 
ocultistas de Sodori viajam para esta Queda para 
estudar os efeitos medicinais das algas, mas retor-
naram com conhecimentos obscuros e perigosos.
O ambiente da ilha é tão hostil quanto o das al-
gas à sua volta. As flores são tóxicas e o chão é um 
barro ácido capaz de formar bolsões de líquidos 
químicos corrosivos, um verdadeiro perigo para 
aventureiros desavisados.
 Não bastasse a flora tóxica e o chão ácido, o 
vento que sopra na ilha é quente e capaz de ferir a 
pele e causar erupções cutâneas perigosas. Alguns 
insetos são atraídos por essas feridas e drenam a 
energia vital de animais por meio delas.
Alguns animais que vivem próximos da praia 
sofrem mutações por conta do contato com a 
Maré Vermelha e agora são verdadeiros predado-
res terrestres, como alguns siris-titãs e jabutis-co-
lossos. Outro animal comum na região e que se 
tornou endêmico nas praias de Tatsumari são os 
Atobás Cuspidores, capazes de cuspir um com-
posto ácido e tóxico a alguns metros de distância, 
formando bandos perigosos de pássaros cuspido-
res enquanto sobrevoam suas presas.
Esta é a única queda que não apresenta resquícios 
da presença de uma civilização possivelmente nati-
va. Por outro lado, as nagas de Tatsumari chegaram 

===== PAGINA 386 =====
Op e suas luas  |  386
Op e suas Luas
na região antes do governo de Sodori e construí-
ram alguns templos e pequenos acampamentos. As 
nagas não se preocuparam em minerar Aethrium, 
optando por organizar fazendas dessas plantas tóxi-
cas e tentar encontrar a origem da Maré Vermelha.
Queda das Víboras
A Queda das Víboras está a nordeste do Proteto-
rado de Forah e foi responsável por eliminar um 
pelotão de fadas da Corte da Primavera assim que 
foi descoberta. Algumas árvores desta ilha agem 
de maneira quase predatória, usando suas raízes 
externas venenosas para adormecer presas vivas e 
enterrá-las no solo, obtendo delas os nutrientes 
necessários para que possam crescer. São chamadas 
de Víboras Sorrateiras e são comuns por toda a 
ilha, de certa forma ditando o funcionamento do 
bioma.
São capazes de usar suas raízes para locomover-
-se durante o dia, tornando a navegação ainda 
mais difícil nesses ambientes. Uma víbora sorra-
teira parada há muito tempo deve estar alimen-
tando-se dos nutrientes de alguma presa.
O movimento dessas árvores cria áreas de ins-
tabilidade terrestre, acarretando desabamentos 
e deslizamentos. Este mesmo movimento pode 
fazer com que rebanhos e grandes grupos de ani-
mais terrestres movimentem-se de maneira agi-
tada, causando debandadas perigosas. Os corpos 
que apodreceram debaixo da terra deixam uma 
pequena nuvem venenosa no ar extremamente 
tóxica e perigosa. 
A fauna da ilha também se adaptou à presença 
das víboras sorrateiras, e o principal exemplo dis-
so são os loricacas, pequenos macacos que vivem 
nas copas das árvores durante toda a vida.  Como 
dependem das árvores para sobreviver, acabam 
servindo como ajudantes na hora de encontrar 
presas para elas.
Os loricacas não são os únicos que buscam 
refúgio nessas árvores. As formigas necrópodes 
instalam sua rainha no seu interior  e deixam-na 
alimentar-se dos nutrientes coletados pelas ár-
vores. Se uma dessas rainhas for colocada dentro 
de uma víbora sorrateira, ela absorve muito mais 
nutrientes e manifesta poderes necromânticos.
Apesar de ser a última Queda registrada pelo 
Senado, ela é, na verdade, uma das mais antigas. 
Assim que elfes chegaram em Opath vindos de 
Sa’Al, começaram a enviar barcos para explorar 
os mares próximos do continente e rapidamente 
encontraram a Queda. A comitiva de fadas foi 
rapidamente aniquilada e, depois, as cortes envia-
ram um grupo de sátiros para explorar a região.
Rapidamente, os sátiros fundaram algumas vilas 
e protegeram-nas com paredes mágicas de fogo, 
capazes de espantar as árvores assassinas. Ainda 
assim, sucumbiram para uma doença estranha, 
provavelmente originária de algo que comiam.
A natureza local rapidamente tomou esses 
acampamentos e pequenas vilas, deixando 
para trás apenas objetos que são memórias desses 
exploradores antigos de Sa’Al.
Uma Víbora Sorrateira 
adormece sua presa.
6
===== PAGINA 387 =====
387  |  capítulo 6
Capítulo 6

===== PAGINA 388 =====
Op e suas luas  |  388
Op e suas Luas
Varmah, Lápis e Walsh
Estes três aglomerados celestes visíveis no céu de Opath guardam muitos mistérios, intrigas e possi-
bilidades de aventura. T razemos a seguir algumas informações básicas sobre cada uma dessas locali-
dades, explicando um pouco sobre sua organização política, geografia e influências em Opath.
Varmah: A Lua de Sangue
A distante lua vermelha de Opath abriga uma complexa rede de relações políticas e militares entre de-
mônios e diabos que buscam uma forma de escapar deste local inóspito e hostil. A terra vermelha de 
Varmah está sob constante influência da atmosfera venenosa, composta por diversos gases fedidos. Apenas 
alguns demônios conseguem viver na superfície, o que faz com que todos os outros busquem refúgio no 
subterrâneo. Varmah torna-se uma espécie de prisão para estes seres extraplanares movidos por ganância 
e violência. Como se isso não fosse suficiente, Varmah ainda está sob ameaça constante da Expedição 
Dourada, uma frota de veículos extraplanares que busca conquistar a lua como parte de seu território.
As enormes crateras, dunas de enxofre e cavernas de cálcio são lar de aberrações que por vezes escapam 
para Op através dos portais do Anel de Fogo. A maior e mais perigosa dessas bestas é chamada simples-
mente de Fim, e atualmente ataca forças da Expedição Dourada e fortalezas de diabos e demônios.
Os poucos opathianos que viajaram para Varmah reportam que a superfície da lua não tem árvores e 
que o ar tem o mesmo cheiro dos demônios e diabos que escapam 
durante o Anel de Fogo: um forte odor de algo podre. 
As árvores do local são, na verdade, aglomerados 
de bactérias e cálcio que criam uma paisagem de 
estranhos corais coloridos, de tons alaranjados e 
verdes.
Um demônio, general da Armada Sulfúrica, 
chega em Opath através do Anel de Fogo.
6
===== PAGINA 389 =====
389  |  capítulo 6
Capítulo 6
Política Diabólica – 
Organização Social de 
Varmah
Enquanto os demônios são seres impulsivos e de 
extremo poder físico, os diabos são seus primos ar-
dilosos e calculistas. Demônios querem as coisas re-
solvidas naquele exato momento; já diabos podem 
esperar diversos Anéis até que seus planos concre-
tizem-se. Existem duas forças principais que atuam 
como líderes desta sociedade caótica e conturbada: 
a Armada Sulfúrica e o Círculo Calcífero.
A Armada Sulfúrica é a principal força militar 
de Varmah e foi também quem organizou a fuga 
em massa do vulcão Tief. Esse grupo de podero-
sos diabos e demônios é responsável por gerenciar 
os avanços militares em Varmah, bem como as 
incursões no dia do Anel de Fogo. Apesar de pare-
cerem caóticas, essas criaturas são extremamente 
hierárquicas e seguem o Código de Cinábrio à 
risca, uma série de preceitos e normas de conduta 
que organizam a Armada. 
O Círculo Calcífero atua como principal 
mediador político na complicada relação entre 
diabos e demônios que vivem nas fortalezas 
espalhadas pela lua. Cada líder local de uma 
fortaleza é, necessariamente, um membro do 
Círculo e serve também como uma espécie de 
líder religioso. A Doutrina da Imolação é a única 
matriz religiosa de Varmah e contempla a adora-
ção de diversos seres místicos de enorme poder 
que servem como membros de um deturpado 
panteão demoníaco.
A estrutura hierárquica do Círculo Calcífero 
assemelha-se à organização de algumas igrejas 
de Opath e também da fé goblin. Cada líder 
religioso atua também como líder político, ten-
tando manobrar os doutrinados para servir ao 
grande plano do panteão.
A Fortaleza Aragonita
Existem muitas fortalezas em Varmah, mas a mais 
conhecida é a Fortaleza Aragonita, a primeira 
acessível por meio dos túneis mapeados dentro do 
vulcão Tief. A entrada para a fortaleza por Opath 
é um gigantesco cristal no interior dos túneis de 
Tief e serve apenas como meio de ida, pois não 
existe porta do outro lado. Para usar o cristal, 
basta sangrar em cima dele e dormir ao seu lado, 
ainda sangrando. Você acordará afogando-se den-
tro do Rio Salinado, próximo à entrada subterrâ-
nea da Fortaleza Aragonita.
O interior dessa construção é composto princi-
palmente por estruturas que servem para limpar 
o ar venenoso e também como moradia para os 
diabos e demônios. Cada fortaleza é, ao mesmo 
tempo, centro habitacional, militar e religioso, 
sendo bem dividido em distritos governados por 
oficiais do Círculo Calcífero.
A Fortaleza Aragonita recebe esse nome por 
conta do principal material usado para ornamentar 
as construções e servir como expansor de poder 
arcano: cristais vermelhos feitos de aragonita e 
aetherium. A Armada Sulfúrica aprendeu a usar 
o poder das Sinapses e agora usa os cristais como 
amplificadores de poder arcano para seus rituais 
obscuros.
Existem muitos boatos sobre a Fortaleza de 
Aragonita, pois poucos opathianos conseguiram 
explorar a cidade antes que fossem capturados ou 
simplesmente assassinados. Sempre que precisar 
introduzir alguma informação sobre essa fortale-
za, use de mistério e até mentiras.
===== PAGINA 390 =====
Op e suas luas  |  390
Op e suas Luas
Lapis: A Lua Ciano
A pequena lua azul que ornamenta o céu de Opath é, na verdade, uma gigantesca prisão para anjos e 
criaturas extraplanares perigosas, evidenciando um pouco da dicotomia que é Skyfall RPG.
Originalmente criada pel'A Ordem, Lápis sempre foi pensada para ser uma prisão. Seu projeto inicial 
era servir como local de confinamento para os seraphs, que apagaram os tôras da existência de Opath 
usando a Corogênese: um canto celeste capaz de dominar mentes inferiores. A divindade não viu outra 
alternativa senão aprisionar os seraphs, e para isso criou Lápis.
Não imagine, entretanto, que os seraphs estão dentro de jaulas ou cadeias. Os anjos foram rebaixados 
pela Ordem e agora precisam servir como agentes carcerários desta prisão extraplanar, jurando não in-
tervir nos assuntos mortais de Opath. Naturalmente, isso nem sempre acontece, e os anjos que fogem 
de Lápis passam a ser conhecidos como Dissonantes. Os estudiosos da história de Op dizem que esses 
seraphs vivem dentre os mortais, escondendo-se da fúria dos seguidores da Ordem.
O Coro e os Dissonantes – 
Organização Social de Lápis
Os seraphs organizam-se de maneira muito precisa 
e ordeira, servindo a uma hierarquia simples e dire-
ta: em grupos chamados de “Coro”, liderados por 
um seraph de tom (ranque) mais elevado, chamado 
de Corifeu. Os membros do coro que estão abaixo 
do Corifeu são chamados de Coristas, mas podem 
exercer funções diferentes dentro do grupo, rece-
